Id,Name,Address,City,State,Zip,Type,Population,latitude,longitude,Beds
4373521,JACKSON COUNTY MEMORIAL HOSPITAL AUTHORITY,1200 EAST PECAN,ALTUS,OK,73521,GENERAL ACUTE CARE,49,34.63523975,-99.31803877,49
6474501,MCALESTER REGIONAL HEALTH CENTER,1 CLARK BASS BOULEVARD,MCALESTER,OK,74501,GENERAL ACUTE CARE,149,34.9368736,-95.75080607,149
131174820,MERCY HOSPITAL ADA,430 NORTH MONTA VISTA,ADA,OK,74820,GENERAL ACUTE CARE,144,34.7785807,-96.6334533,144
2873401,"MERCY HOSPITAL ARDMORE, INC",1011 14TH AVENUE NW,ARDMORE,OK,73401,GENERAL ACUTE CARE,190,34.18895578,-97.14039455,190
7173075,PAULS VALLEY HOSPITAL,100 VALLEY DRIVE,PAULS VALLEY,OK,73075,GENERAL ACUTE CARE,43,34.71940441,-97.21478864,43
7574523,PUSHMATAHA COUNTY TOWN OF ANTLERS HOSPITAL AUTHORITY,510 EAST MAIN STREET,ANTLERS,OK,74523,GENERAL ACUTE CARE,23,34.23123227,-95.61473884,23
1974301,SAINT FRANCIS HOSPITAL VINITA,735 NORTH FOREMAN,VINITA,OK,74301,GENERAL ACUTE CARE,50,36.6534086,-95.15629396,50
7973505,SOUTHWESTERN MEDICAL CENTER,5602 SOUTHWEST LEE BOULEVARD,LAWTON,OK,73505,GENERAL ACUTE CARE,199,34.59263525,-98.46274019,199
1074631,STILLWATER MEDICAL - BLACKWELL,710 SOUTH 13TH STREET,BLACKWELL,OK,74631,GENERAL ACUTE CARE,25,36.79803793,-97.29998674,25
10073086,ARBUCKLE MEMORIAL HOSPITAL AUTHORITY,2011 WEST BROADWAY,SULPHUR,OK,73086,CRITICAL ACCESS,25,34.5049883,-96.99613712,25
10174525,ATOKA COUNTY MEDICAL CENTER,1590 WEST LIBERTY ROAD,ATOKA,OK,74525,CRITICAL ACCESS,25,34.3925323,-96.15144054,25
10273932,BEAVER COUNTY MEMORIAL HOSPITAL,212 EAST 8TH STREET,BEAVER,OK,73932,CRITICAL ACCESS,24,36.81078453,-100.51627637,24
10373015,CARNEGIE TRI - COUNTY MUNICIPAL HOSPITAL,102 NORTH BROADWAY,CARNEGIE,OK,73015,CRITICAL ACCESS,17,35.10741577,-98.60519325,17
10773933,CIMARRON MEMORIAL HOSPITAL,100 SOUTH ELLIS,BOISE CITY,OK,73933,CRITICAL ACCESS,25,36.72867274,-102.51806477,25
10473632,CORDELL MEMORIAL HOSPITAL,1220 N GLENN ENGLISH STREET,CORDELL,OK,73632,CRITICAL ACCESS,14,35.30304934,-98.98855104,14
10874637,FAIRFAX COMMUNITY HOSPITAL,40 HOSPITAL ROAD,FAIRFAX,OK,74637,CRITICAL ACCESS,15,36.56332062,-96.70703409,15
3173550,HARMON MEMORIAL HOSPITAL,400 EAST CHESTNUT,HOLLIS,OK,73550,CRITICAL ACCESS,22,34.69220952,-99.91428905,22
11373834,HARPER COUNTY COMMUNITY HOSPITAL,1003 US HIGHWAY 64 NORTH,BUFFALO,OK,73834,CRITICAL ACCESS,25,36.84472689,-99.62844827,25
11774462,HASKELL REGIONAL HOSPITAL,"401 NORTHWEST ""H"" STREET",STIGLER,OK,74462,CRITICAL ACCESS,25,35.26116507,-95.12875158,25
11174848,HOLDENVILLE GENERAL HOSPITAL,100 MCDOUGAL DRIVE,HOLDENVILLE,OK,74848,CRITICAL ACCESS,25,35.08905917,-96.37859604,25
11973573,JEFFERSON COUNTY HOSPITAL,INTERSECTION US HIGHWAYS 81 AND 70,WAURIKA,OK,73573,CRITICAL ACCESS,18,34.15731246,-97.97951529,18
12673554,MANGUM REGIONAL MEDICAL CENTER,1 WICKERSHAM DRIVE,MANGUM,OK,73554,CRITICAL ACCESS,18,34.89236096,-99.50111111,18
131074538,MARY HURLEY HOSPITAL,6 NORTH COVINGTON AVENUE,COALGATE,OK,74538,CRITICAL ACCESS,20,34.53934684,-96.2237315,20
2374745,MCCURTAIN MEMORIAL HOSPITAL,1301 LINCOLN ROAD,IDABEL,OK,74745,CRITICAL ACCESS,25,33.88282828,-94.81116176,25
4973942,MEMORIAL HOSPITAL OF TEXAS COUNTY AUTHORITY,520 MEDICAL DRIVE,GUYMON,OK,73942,CRITICAL ACCESS,33,36.69097241,-101.47599463,33
12373438,"MERCY HOSPITAL HEALDTON, INC",3462 HOSPITAL ROAD,HEALDTON,OK,73438,CRITICAL ACCESS,22,34.22286842,-97.49146648,22
5373858,"NEWMAN MEMORIAL HOSPITAL, INC",905 SOUTH MAIN STREET,SHATTUCK,OK,73858,CRITICAL ACCESS,25,36.2680035,-99.88202277,25
12574864,PRAGUE REGIONAL MEMORIAL HOSPITAL,1322 KLABZUBA AVENUE,PRAGUE,OK,74864,CRITICAL ACCESS,25,35.49014466,-96.68431257,25
131873628,ROGER MILLS MEMORIAL HOSPITAL,501 SOUTH LL MALES AVENUE,CHEYENNE,OK,73628,CRITICAL ACCESS,15,35.60943113,-99.67153117,15
6573717,SHARE MEDICAL CENTER,800 SHARE DRIVE,ALVA,OK,73717,CRITICAL ACCESS,25,36.7872206,-98.67122175,25
13474079,STROUD REGIONAL MEDICAL CENTER,2308 HIGHWAY 66 WEST,STROUD,OK,74079,CRITICAL ACCESS,25,35.74848483,-96.68334576,25
13173005,THE PHYSICIANS' HOSPITAL IN ANADARKO,1002 E CENTRAL BLVD,ANADARKO,OK,73005,CRITICAL ACCESS,25,35.07050231,-98.2283253,25
13273096,"WEATHERFORD REGIONAL HOSPITAL, INC OF WEATHERFORD, OKLAHOMA",3701 EAST MAIN,WEATHERFORD,OK,73096,CRITICAL ACCESS,25,35.53927687,-98.66230163,25
6197141,ADVENTIST HEALTH TILLAMOOK,1000 THIRD STREET,TILLAMOOK,OR,97141,CRITICAL ACCESS,49,45.4566109,-123.85433146,49
397420,BAY AREA HOSPITAL,1775 THOMPSON ROAD,COOS BAY,OR,97420,GENERAL ACUTE CARE,174,43.38340651,-124.2329953,174
497845,BLUE MOUNTAIN HOSPITAL,170 FORD ROAD,JOHN DAY,OR,97845,CRITICAL ACCESS,25,44.41711272,-118.95969148,25
897423,COQUILLE VALLEY HOSPITAL DISTRICT,940 EAST 5TH STREET,COQUILLE,OR,97423,CRITICAL ACCESS,25,43.17944271,-124.17938601,25
196784781,CURRY GENERAL HOSPITAL,94220 FOURTH STREET,GOLD BEACH,OR,97444,CRITICAL ACCESS,18,42.4112513,-124.4190775,18
1397850,GRANDE RONDE HOSPITAL,900 SUNSET DRIVE,LA GRANDE,OR,97850,CRITICAL ACCESS,25,45.31942719,-118.10607039,25
1497720,HARNEY DISTRICT HOSPITAL,557 W WASHINGTON STREET,BURNS,OR,97720,CRITICAL ACCESS,25,43.5882075,-119.06072359,25
1697630,LAKE DISTRICT HOSPITAL,700 SOUTH J STREET,LAKEVIEW,OR,97630,CRITICAL ACCESS,24,42.18129466,-120.35211122,24
2297467,LOWER UMPQUA HOSPITAL DISTRICT,600 RANCH ROAD,REEDSPORT,OR,97467,CRITICAL ACCESS,16,43.69458957,-124.13630185,16
3097439,PEACE HARBOR MEDICAL CENTER,400 9TH STREET,FLORENCE,OR,97439,CRITICAL ACCESS,21,43.97314193,-124.11747756,21
3197836,PIONEER MEMORIAL HOSPITAL,564 E PIONEER DRIVE,HEPPNER,OR,97836,CRITICAL ACCESS,21,45.35589942,-119.54865944,21
5497814,"SAINT ALPHONSUS MEDICAL CENTER - BAKER CITY, INC",3325 POCAHONTAS ROAD,BAKER CITY,OR,97814,CRITICAL ACCESS,25,44.79515145,-117.84712329,25
5297601,SKY LAKES MEDICAL CENTER,2865 DAGGETT AVENUE,KLAMATH FALLS,OR,97601,GENERAL ACUTE CARE,176,42.25316066,-121.78519077,176
5397411,SOUTHERN COOS HOSPITAL AND HEALTH CENTER,900 11TH STREET SE,BANDON,OR,97411,CRITICAL ACCESS,21,43.11242506,-124.40205838,21
132897741,ST CHARLES MADRAS,470 NE A STREET,MADRAS,OR,97741,CRITICAL ACCESS,25,44.63787373,-121.12072542,25
5997415,SUTTER COAST HOSPITAL,555 5TH STREET,BROOKINGS,OR,97415,GENERAL ACUTE CARE,49,42.05787322,-124.28850033,49
6697828,WALLOWA MEMORIAL HOSPITAL,601 MEDICAL PARKWAY,ENTERPRISE,OR,97828,CRITICAL ACCESS,25,45.43236526,-117.28446132,25
23416346,UPMC NORTHWEST,100 FAIRFIELD DRIVE,SENECA,PA,16346,GENERAL ACUTE CARE,151,41.36138341,-79.70062774,151
11917764,THE BUCKTAIL MEDICAL CENTER,1001 PINE STREET,RENOVO,PA,17764,GENERAL ACUTE CARE,16,41.327863,-77.736493,16
13716354,THE TITUSVILLE AREA HOSPITAL,406 WEST OAK STREET,TITUSVILLE,PA,16354,GENERAL ACUTE CARE,25,41.63362,-79.67973,25
19616335,MEADVILLE MEDICAL CENTER,751 LIBERTY STREET,MEADVILLE,PA,16335,GENERAL ACUTE CARE,200,41.641648,-80.145882,200
4116214,CLARION HOSPITAL,1 HOSPITAL DRIVE,CLARION,PA,16214,GENERAL ACUTE CARE,68,41.191989,-79.397664,68
700641,HOSPITAL METROPOLITANO DE LA MONTANA,CALLE ISAAC GONZALEZ ESQUINA LEDESMA,BDA NUEVA,PR,641,GENERAL ACUTE CARE,-999,18.26776881,-66.70133505,-999
429944,HAMPTON REGIONAL MEDICAL CENTER,595 W CAROLINA AVE,VARNVILLE,SC,29944,GENERAL ACUTE CARE,32,32.85284808,-81.09003051,32
4329827,ALLENDALE COUNTY HOSPITAL,1787 ALLENDALE FAIRFAX HWY,FAIRFAX,SC,29827,CRITICAL ACCESS,25,32.96554312,-81.24795633,25
1257301,AVERA QUEEN OF PEACE,525 N FOSTER,MITCHELL,SD,57301,GENERAL ACUTE CARE,50,43.71434228,-98.0080208,50
5857078,AVERA SACRED HEART HOSPITAL,501 SUMMIT,YANKTON,SD,57078,GENERAL ACUTE CARE,99,42.87325455,-97.40819102,99
1757428,BOWDLE HOSPITAL,8001 W 5TH,BOWDLE,SD,57428,CRITICAL ACCESS,12,45.44797849,-99.66162744,12
6457523,COMMUNITY MEMORIAL HOSPITAL,809 JACKSON,BURKE,SD,57523,CRITICAL ACCESS,16,43.18209316,-99.29400979,16
3457437,EUREKA COMMUNITY HEALTH SERVICES,200 J AVE,EUREKA,SD,57437,CRITICAL ACCESS,4,45.77217227,-99.62301925,4
3557438,FAULKTON AREA MEDICAL CENTER,1300 OAK STREET,FAULKTON,SD,57438,CRITICAL ACCESS,12,45.03065572,-99.13263837,12
257029,FREEMAN MEDICAL CENTER,510 E 8TH ST,FREEMAN,SD,57029,CRITICAL ACCESS,25,43.34796637,-97.4310807,25
5157442,AVERA MISSOURI RIVER HEALTH CENTER,606 E GARFIELD AVE,GETTYSBURG,SD,57442,CRITICAL ACCESS,7,45.01308489,-99.94779146,7
557551,BENNETT COUNTY HOSPITAL AND NURSING HOME,102 MAJOR ALLEN,MARTIN,SD,57551,CRITICAL ACCESS,14,43.16975367,-101.73072543,14
2057567,HANS P. PETERSON MEMORIAL HOSPITAL,503 W PINE STREET,PHILIP,SD,57567,CRITICAL ACCESS,18,44.03980876,-101.67147678,18
6657369,PLATTE HEALTH CENTER,601 EAST 7TH ST,PLATTE,SD,57369,CRITICAL ACCESS,17,43.38464768,-98.83615644,17
5357469,COMMUNITY MEMORIAL HOSPITAL,111 W 10TH AVE,REDFIELD,SD,57469,CRITICAL ACCESS,25,44.87156665,-98.52092234,25
1357274,SANFORD HOSPITAL WEBSTER,1401 W FIRST ST,WEBSTER,SD,57274,CRITICAL ACCESS,25,45.33977277,-97.52195455,25
5757601,MOBRIDGE REGIONAL HOSPITAL,1401 10TH AVE W,MOBRIDGE,SD,57601,CRITICAL ACCESS,25,45.54621696,-100.44896047,25
357252,MILBANK AREA HOSPITAL - AVERA HEALTH,301 FLYNN DRIVE,MILBANK,SD,57252,CRITICAL ACCESS,25,45.22245806,-96.62717351,25
2557231,AVERA DESMET MEMORIAL HOSPITAL,306 PRAIRIE AVE SW,DE SMET,SD,57231,CRITICAL ACCESS,6,44.3859458,-97.56129715,6
5457580,WINNER REGIONAL HEALTHCARE CENTER,745 E 8TH ST,WINNER,SD,57580,CRITICAL ACCESS,25,43.36992976,-99.84729509,25
6757069,SANFORD VERMILLION HOSPITAL,20 S PLUM STREET,VERMILLION,SD,57069,CRITICAL ACCESS,25,42.77865825,-96.91929851,25
2157362,AVERA HAND COUNTY MEMORIAL HOSPITAL AND CLINIC,300 W 5TH ST,MILLER,SD,57362,CRITICAL ACCESS,11,44.52005412,-98.99228219,11
1957533,AVERA GREGORY HOSPITAL,400 PARK AVENUE,GREGORY,SD,57533,CRITICAL ACCESS,25,43.22955463,-99.43584864,25
938344,BAPTIST MEMORIAL HOSPITAL - CARROLL COUNTY,631 RB WILSON DRIVE,HUNTINGDON,TN,38344,GENERAL ACUTE CARE,70,36.02316734,-88.41240859,70
6237841,BIG SOUTH FORK MEDICAL CENTER,18797 ALBERTA STREET,ONEIDA,TN,37841,GENERAL ACUTE CARE,25,36.50442489,-84.51586367,25
6738012,HAYWOOD COUNTY COMMUNITY HOSPITAL,2545 NORTH WASHINGTON AVENUE,BROWNSVILLE,TN,38012,GENERAL ACUTE CARE,49,35.61057224,-89.24297656,49
6638351,HENDERSON COUNTY COMMUNITY HOSPITAL,200 WEST CHURCH STREET,LEXINGTON,TN,38351,GENERAL ACUTE CARE,45,35.65530193,-88.39866414,45
6538242,HENRY COUNTY MEDICAL CENTER,301 TYSON AVENUE,PARIS,TN,38242,GENERAL ACUTE CARE,142,36.29654269,-88.31030459,142
8238301,JACKSON - MADISON COUNTY GENERAL HOSPITAL DISTRICT,620 SKYLINE DRIVE,JACKSON,TN,38301,GENERAL ACUTE CARE,792,35.63673266,-88.83178969,792
8338305,WEST TENNESSEE HEALTHCARE NORTH HOSPITAL,367 HOSPITAL BLVD,JACKSON,TN,38305,GENERAL ACUTE CARE,792,35.68444711,-88.85404848,792
4338556,"JAMESTOWN TN MEDICAL CENTER, INC",436 CENTRAL AVENUE WEST,JAMESTOWN,TN,38556,GENERAL ACUTE CARE,85,36.43236193,-84.94317595,85
5038063,LAUDERDALE COMMUNITY HOSPITAL,326 ASBURY AVENUE,RIPLEY,TN,38063,CRITICAL ACCESS,25,35.74435252,-89.54963519,25
5537096,PERRY COMMUNITY HOSPITAL,2718 SQUIRRELL HOLLOW DRIVE,LINDEN,TN,37096,GENERAL ACUTE CARE,50,35.59232333,-87.86375527,50
15337110,"SAINT THOMAS RIVER PARK HOSPITAL, LLC",1559 SPARTA STREET,MC MINNVILLE,TN,37110,GENERAL ACUTE CARE,125,35.69984449,-85.74297892,125
7038008,WEST TENNESSEE HEALTHCARE BOLIVAR HOSPITAL,650 NUCKOLLS ROAD,BOLIVAR,TN,38008,GENERAL ACUTE CARE,25,35.26757249,-88.99929239,25
338320,WEST TENNESSEE HEALTHCARE CAMDEN HOSPITAL,175 HOSPITAL STREET,CAMDEN,TN,38320,GENERAL ACUTE CARE,25,36.05521682,-88.10794649,25
16438024,WEST TENNESSEE HEALTHCARE DYERSBURG HOSPITAL,400 EAST TICKLE STREET,DYERSBURG,TN,38024,GENERAL ACUTE CARE,225,36.04818558,-89.37991442,225
16338358,WEST TENNESSEE HEALTHCARE MILAN HOSPITAL,4039 SOUTH HIGHLAND,MILAN,TN,38358,GENERAL ACUTE CARE,70,35.91228641,-88.75414132,70
7076821,BALLINGER MEMORIAL HOSPITAL DISTRICT,608 AVENUE B,BALLINGER,TX,76821,CRITICAL ACCESS,25,31.74997292,-99.96290978,25
7477418,BELLVILLE MEDICAL CENTER,44 NORTH CUMMINGS STREET,BELLVILLE,TX,77418,GENERAL ACUTE CARE,30,29.95315813,-96.26009777,30
5479830,BIG BEND REGIONAL MEDICAL CENTER,2600 HIGHWAY 118 NORTH,ALPINE,TX,79830,CRITICAL ACCESS,25,30.38394439,-103.67048068,25
8979316,BROWNFIELD REGIONAL MEDICAL CENTER,705 EAST FELT STREET,BROWNFIELD,TX,79316,GENERAL ACUTE CARE,48,33.18772983,-102.26741429,48
33077566,CHI ST LUKES HEALTH - BRAZOSPORT,100 MEDICAL DRIVE,LAKE JACKSON,TX,77566,GENERAL ACUTE CARE,154,29.02950068,-95.45274482,154
34677351,CHI ST LUKES HEALTH - MEMORIAL LIVINGSTON,1717 HIGHWAY 59 BYPASS,LIVINGSTON,TX,77351,GENERAL ACUTE CARE,66,30.73087171,-94.93939248,66
48175972,CHI ST LUKES HEALTH MEMORIAL SAN AUGUSTINE,511 HOSPITAL STREET,SAN AUGUSTINE,TX,75972,CRITICAL ACCESS,18,31.53261587,-94.10300693,18
52575483,CHRISTUS MOTHER FRANCES HOSPITAL - SULPHUR SPRINGS,115 AIRPORT ROAD,SULPHUR SPRINGS,TX,75482,GENERAL ACUTE CARE,96,33.15762802,-95.60014471,96
57375494,CHRISTUS MOTHER FRANCES HOSPITAL - WINNSBORO,719 WEST COKE ROAD,WINNSBORO,TX,75494,CRITICAL ACCESS,25,32.94453832,-95.30727963,25
31375951,CHRISTUS SOUTHEAST TEXAS - JASPER MEMORIAL,1275 MARVIN HANCOCK DRIVE,JASPER,TX,75951,GENERAL ACUTE CARE,59,30.90789453,-94.00955331,59
5878102,CHRISTUS SPOHN HOSPITAL BEEVILLE,1500 EAST HOUSTON HIGHWAY,BEEVILLE,TX,78102,GENERAL ACUTE CARE,69,28.40742754,-97.73154412,69
39179346,COCHRAN MEMORIAL HOSPITAL,114 W WILSON,MORTON,TX,79346,CRITICAL ACCESS,18,33.71973751,-102.75752227,18
49779549,COGDELL MEMORIAL HOSPITAL,1700 COGDELL BLVD,SNYDER,TX,79549,CRITICAL ACCESS,25,32.68793228,-100.91709254,25
11276834,COLEMAN COUNTY MEDICAL CENTER COMPANY,310 SOUTH PECOS STREET,COLEMAN,TX,76834,CRITICAL ACCESS,25,31.82854343,-99.42562308,25
56179095,COLLINGSWORTH GENERAL HOSPITAL,1013 15TH STREET,WELLINGTON,TX,79095,CRITICAL ACCESS,13,34.84860058,-100.2121919,13
11578934,COLUMBUS COMMUNITY HOSPITAL,110 SHULT DR,COLUMBUS,TX,78934,GENERAL ACUTE CARE,40,29.69451784,-96.5433111,40
17276837,CONCHO COUNTY HOSPITAL,614 EAKER STREET,EDEN,TX,76837,CRITICAL ACCESS,16,31.22129266,-99.84811412,16
41979072,COVENANT HOSPITAL PLAINVIEW,2601 DIMMIT ROAD,PLAINVIEW,TX,79072,GENERAL ACUTE CARE,68,34.20675672,-101.73294565,68
13379322,CRANE MEMORIAL HOSPITAL,1310 SOUTH ALFORD STREET,CRANE,TX,79731,CRITICAL ACCESS,25,31.38955285,-102.3499056,25
13177954,CROCKETT MEDICAL CENTER,1100 E LOOP 304,CROCKETT,TX,75835,CRITICAL ACCESS,25,31.32360364,-95.43889931,25
13677429,CROSBYTON CLINIC HOSPITAL,710 WEST MAIN STREET,CROSBYTON,TX,79322,CRITICAL ACCESS,2,33.66061882,-101.24610241,2
54479855,CULBERSON HOSPITAL,EISENHOWER-FM 2185,VAN HORN,TX,79855,CRITICAL ACCESS,14,31.04917326,-104.82750864,14
10178834,DIMMIT REGIONAL HOSPITAL,704 HOSPITAL DRIVE,CARRIZO SPRINGS,TX,78834,CRITICAL ACCESS,25,28.51923471,-99.86339756,25
33378045,DOCTORS HOSPITAL OF LAREDO,10700 MCPHERSON ROAD,LAREDO,TX,78045,GENERAL ACUTE CARE,171,27.60691448,-99.47847561,171
17176448,EASTLAND MEMORIAL HOSPITAL,304 SOUTH DAUGHERTY,EASTLAND,TX,76448,GENERAL ACUTE CARE,52,32.39982064,-98.82114248,52
17777437,EL CAMPO MEMORIAL HOSPITAL,303 SANDY CORNER ROAD,EL CAMPO,TX,77437,GENERAL ACUTE CARE,49,29.21849962,-96.29118958,49
17078852,FORT DUNCAN REGIONAL MEDICAL CENTER,3333 NORTH FOSTER MALDONADO,EAGLE PASS,TX,78852,GENERAL ACUTE CARE,101,28.71299249,-100.4557006,101
42878061,FRIO REGIONAL HOSPITAL,200 S IH-35,PEARSALL,TX,78061,CRITICAL ACCESS,22,28.89630465,-99.1172572,22
137479007,GOLDEN PLAINS COMMUNITY HOSPITAL,100 MEDICAL DRIVE,BORGER,TX,79007,CRITICAL ACCESS,25,35.65513819,-101.40918067,25
23376450,GRAHAM HOSPITAL DISTRICT,1301 MONTGOMERY ROAD,GRAHAM,TX,76450,GENERAL ACUTE CARE,25,33.08958211,-98.58396742,25
40776374,HAMILTON HOSPITAL,901 WEST HAMILTON STREET,OLNEY,TX,76374,CRITICAL ACCESS,25,33.36936482,-98.76430459,25
49879081,HANSFORD COUNTY HOSPITAL,707 SOUTH ROLAND,SPEARMAN,TX,79081,CRITICAL ACCESS,14,36.19027677,-101.19961405,14
43779252,HARDEMAN COUNTY MEMORIAL HOSPITAL,402 MERCER STREET,QUANAH,TX,79252,CRITICAL ACCESS,24,34.29619436,-99.74154846,24
24479521,HASKELL MEMORIAL HOSPITAL,1 NORTH AVENUE N,HASKELL,TX,79521,CRITICAL ACCESS,25,33.15736151,-99.74468102,25
8476825,HEART OF TEXAS HEALTHCARE SYSTEM,2008 NINE ROAD,BRADY,TX,76825,CRITICAL ACCESS,25,31.1176885,-99.34685361,25
9579014,HEMPHILL COUNTY HOSPITAL,1020 SOUTH 4TH STREET,CANADIAN,TX,79014,GENERAL ACUTE CARE,26,35.90339317,-100.38825682,26
9476804,HENDRICK MEDICAL CENTER BROWNWOOD,1501 BURNETT RD,BROWNWOOD,TX,76801,GENERAL ACUTE CARE,188,31.67734392,-98.99383384,188
137779045,HEREFORD REGIONAL MEDICAL CENTER,540 WEST 15TH STREET,HEREFORD,TX,79045,GENERAL ACUTE CARE,42,34.83951878,-102.41398747,42
24876645,HILL REGIONAL HOSPITAL,101 CIRCLE DRIVE,HILLSBORO,TX,76645,CRITICAL ACCESS,25,32.01263139,-97.09925968,25
30679744,IRAAN GENERAL HOSPITAL,600 HIGHWAY 349 NORTH,IRAAN,TX,79744,CRITICAL ACCESS,14,30.91483088,-101.9074443,14
31576849,KIMBLE HOSPITAL,349 REID ROAD,JUNCTION,TX,76849,CRITICAL ACCESS,15,30.49847308,-99.78056091,15
33279529,KNOX COUNTY HOSPITAL,701 SOUTHEAST 5TH STREET,KNOX CITY,TX,79529,CRITICAL ACCESS,25,33.41380466,-99.81155305,25
34479339,LAMB HEALTHCARE CENTER,1500 SOUTH SUNSET,LITTLEFIELD,TX,79339,GENERAL ACUTE CARE,75,33.91170687,-102.34429491,75
33878044,LAREDO MEDICAL CENTER,1700 EAST SAUNDERS STREET,LAREDO,TX,78041,GENERAL ACUTE CARE,326,27.53285976,-99.47829169,326
23777964,LAVACA MEDICAL CENTER,1400 NORTH TEXANA STREET,HALLETTSVILLE,TX,77964,CRITICAL ACCESS,25,29.45740267,-96.93821283,25
50476950,LILLIAN M HUDSPETH MEMORIAL HOSPITAL,308 HUDSPETH AVENUE,SONORA,TX,76950,CRITICAL ACCESS,12,30.56340928,-100.63443595,12
4877414,MATAGORDA REGIONAL MEDICAL CENTER,104 7TH STREET,BAY CITY,TX,77414,GENERAL ACUTE CARE,58,28.98004701,-95.9916774,58
37679752,MCCAMEY HOSPITAL,2500 HIGHWAY 305 SOUTH,MCCAMEY,TX,79752,CRITICAL ACCESS,14,31.11466218,-102.21029173,14
33579331,MEDICAL ARTS HOSPITAL,2200 NORTH BRYAN AVENUE,LAMESA,TX,79331,GENERAL ACUTE CARE,21,32.74920091,-101.96754238,21
23178629,MEMORIAL HOSPITAL,1110 N SARAH DEWITT DRIVE,GONZALES,TX,78629,GENERAL ACUTE CARE,33,29.51759211,-97.42934318,33
48479360,MEMORIAL HOSPITAL,209 NW 8TH STREET,SEMINOLE,TX,79360,CRITICAL ACCESS,33,32.72162797,-102.65487886,33
16879029,MEMORIAL HOSPITAL,224 EAST SECOND STREET,DUMAS,TX,79029,CRITICAL ACCESS,25,35.86449556,-101.97055817,25
31478026,METHODIST HOSPITAL SOUTH,1905 HIGHWAY 97 EAST,JOURDANTON,TX,78026,GENERAL ACUTE CARE,67,28.93298497,-98.5262851,67
39679347,MULESHOE AREA MEDICAL CENTER,708 SOUTH FIRST STREET,MULESHOE,TX,79347,CRITICAL ACCESS,25,34.2212693,-102.72867705,25
13575835,NAVARRO REGIONAL HOSPITAL,3201 WEST HIGHWAY 22,CORSICANA,TX,75110,GENERAL ACUTE CARE,162,32.08363128,-96.50359892,162
40176255,NOCONA GENERAL HOSPITAL,100 PARK ROAD,NOCONA,TX,76255,GENERAL ACUTE CARE,22,33.77727442,-97.73270103,22
57479567,NORTH RUNNELS HOSPITAL,7821 STATE HIGHWAY 153,WINTERS,TX,79567,CRITICAL ACCESS,25,31.94922151,-99.95913544,25
56877488,OAKBEND MEDICAL CENTER - WHARTON HOSPITAL CAMPUS,10141 HWY 59 ROAD,WHARTON,TX,77488,GENERAL ACUTE CARE,45,29.32856983,-96.11750464,45
42479070,OCHILTREE GENERAL HOSPITAL,3101 GARRETT DRIVE,PERRYTON,TX,79070,CRITICAL ACCESS,25,36.36988585,-100.798789,25
32178119,OTTO KAISER MEMORIAL HOSPITAL,3349 S HIGHWAY 181,KENEDY,TX,78119,CRITICAL ACCESS,25,28.8506567,-97.87825546,25
40977465,PALACIOS COMMUNITY MEDICAL CENTER,311 GREEN AVENUE,PALACIOS,TX,77465,CRITICAL ACCESS,17,28.71692636,-96.21422746,17
41479065,PAMPA REGIONAL MEDICAL CENTER,1 MEDICAL PLAZA,PAMPA,TX,79065,GENERAL ACUTE CARE,109,35.57247216,-100.96479647,109
56979096,PARKVIEW HOSPITAL,901 SWEETWATER STREET,WHEELER,TX,79096,CRITICAL ACCESS,16,35.43933961,-100.27035969,16
21679035,PARMER MEDICAL CENTER,1307 CLEVELAND STREET,FRIONA,TX,79035,CRITICAL ACCESS,25,34.64427416,-102.72182424,25
19879735,PECOS COUNTY MEMORIAL HOSPITAL,387 WEST I H 10,FORT STOCKTON,TX,79735,CRITICAL ACCESS,25,30.90537931,-102.88040737,25
6379714,PERMIAN REGIONAL MEDICAL CENTER,720 HOSPITAL DRIVE,ANDREWS,TX,79714,GENERAL ACUTE CARE,36,32.33804336,-102.54598999,36
16779027,PLAINS MEMORIAL HOSPITAL,310 WEST HALSELL,DIMMITT,TX,79027,CRITICAL ACCESS,17,34.55609028,-102.31595991,17
81879778,RANKIN COUNTY HOSPITAL DISTRICT,"1611 SPUR 576, BROADWAY STREET",RANKIN,TX,79778,CRITICAL ACCESS,15,31.23288787,-101.93536606,15
80076932,REAGAN MEMORIAL HOSPITAL,1300 N MAIN AVE,BIG LAKE,TX,76932,CRITICAL ACCESS,7,31.20401254,-101.46101755,7
42179772,REEVES COUNTY HOSPITAL,2323 TEXAS STREET,PECOS,TX,79772,CRITICAL ACCESS,25,31.40118876,-103.51402976,25
44078377,REFUGIO COUNTY MEMORIAL HOSPITAL DISTRICT,107 SWIFT STREET,REFUGIO,TX,78377,CRITICAL ACCESS,20,28.30679663,-97.27986117,20
16977434,RICE MEDICAL CENTER,600 SOUTH AUSTIN ROAD,EAGLE LAKE,TX,77434,CRITICAL ACCESS,25,29.58775858,-96.3452847,25
24575948,SABINE COUNTY HOSPITAL,2301 WORTH ST,HEMPHILL,TX,75948,CRITICAL ACCESS,25,31.33380873,-93.86296451,25
7879720,SCENIC MOUNTAIN MEDICAL CENTER - A STEWARD FAMILY HOSPITAL,1601 WEST ELEVENTH PLACE,BIG SPRING,TX,79720,GENERAL ACUTE CARE,146,32.23637785,-101.49167553,146
19176936,SCHLEICHER COUNTY MEDICAL CENTER,102 NORTH HIGHWAY 277,ELDORADO,TX,76936,CRITICAL ACCESS,14,30.86300194,-100.60299406,14
